NumberShares,EntryDate,EntryPrice,ExpiryDate,ExitPrice,SpotPrice_Close,Strike,Premium,Outcome,PnL_Call,PnL_Stock,PnL_Realized,PnL_Unrealized,PnL_Total,PnL_Percent,PnL_Call_Position,PnL_Stock_Position,PnL_Realized_Position,PnL_Unrealized_Position,PnL_Total_position,Ticker
1011.9285032891325,2016-04-13,9.882121086120604,2016-05-12,10.073917388916016,10.073917388916016,10.079763507843015,1.0007786605584057,Not Called,1.0007786605584057,0.19179630279541193,1.0007786605584057,0.19179630279541193,1.1925749633538176,0.00011925749633538176,1012.7164521025703,194.08414562415047,1012.7164521025703,194.08414562415047,1206.8005977267208,FCX
450.37292986279675,2016-04-13,22.203821182250977,2016-05-12,22.647897605895995,23.458887100219727,22.647897605895995,1.840333062239992,Called,1.840333062239992,0.44407642364501854,2.2844094858850106,0.0,2.2844094858850106,0.00022844094858850107,828.8361931643979,199.99999999999955,1028.8361931643974,0.0,1028.8361931643974,DVN
5235.6021857366895,2016-06-27,1.909999966621399,2016-07-27,1.809999942779541,1.809999942779541,1.948199965953827,0.15150596973198716,Not Called,0.15150596973198716,-0.10000002384185791,0.15150596973198716,-0.10000002384185791,0.051505945890129246,5.150594589012925e-06,793.2249862809487,-523.5603434001523,793.2249862809487,-523.5603434001523,269.66464288079635,ENPH
1080.855534362633,2016-06-27,9.251930236816406,2016-07-27,9.436968841552735,11.927961349487305,9.436968841552735,0.6613278993837914,Called,0.6613278993837914,0.18503860473632905,0.8463665041201205,0.0,0.8463665041201205,8.463665041201204e-05,714.7999200773855,200.000000000001,914.7999200773866,0.0,914.7999200773866,FCX
2118.6441619722955,2016-06-27,4.71999979019165,2016-07-27,4.814399785995484,6.849999904632568,4.814399785995484,0.3372829279922591,Called,0.3372829279922591,0.09439999580383329,0.4316829237960924,0.0,0.4316829237960924,4.316829237960924e-05,714.5825063237219,200.0000000000006,914.5825063237224,0.0,914.5825063237224,AMD
716.6659330799406,2016-06-27,13.953502655029297,2016-07-27,14.232572708129883,21.428354263305664,14.232572708129883,0.6149150443196518,Called,0.6149150443196518,0.2790700531005861,0.8939850974202379,0.0,0.8939850974202379,8.939850974202379e-05,440.6886640022363,200.00000000000009,640.6886640022364,0.0,640.6886640022364,STX
203.9983661080571,2016-06-27,49.02000045776367,2016-07-27,50.00040046691895,50.59000015258789,50.00040046691895,0.8875947236678421,Called,0.8875947236678421,0.9804000091552751,1.8679947328231172,0.0,1.8679947328231172,0.00018679947328231172,181.0678733943722,200.00000000000034,381.06787339437255,0.0,381.06787339437255,MOH
5555.555702727522,2016-09-09,1.7999999523162842,2016-10-10,1.059999942779541,1.059999942779541,1.83599995136261,0.07296881980990444,Not Called,0.07296881980990444,-0.7400000095367432,0.07296881980990444,-0.7400000095367432,-0.6670311897268387,-6.670311897268388e-05,405.38234301621156,-4111.111273000274,405.38234301621156,-4111.111273000274,-3705.7289299840622,ENPH
152.75872903693192,2016-09-09,65.46270751953125,2016-10-10,66.58985900878906,66.58985900878906,66.77196166992188,0.38593317899546165,Not Called,0.38593317899546165,1.1271514892578125,0.38593317899546165,1.1271514892578125,1.5130846682532741,0.00015130846682532743,58.954661916529474,172.18222893110845,58.954661916529474,172.18222893110845,231.13689084763794,DHR
4741.58376185183,2016-09-09,2.108999967575073,2016-10-10,2.1511799669265743,2.2709999084472656,2.1511799669265743,0.045655589621578785,Called,0.045655589621578785,0.04217999935150152,0.0878355889730803,0.0,0.0878355889730803,8.78355889730803e-06,216.4798023874489,200.0000000000003,416.4798023874492,0.0,416.4798023874492,SMCI
1694.9152268407267,2016-09-09,5.900000095367432,2016-10-10,6.01800009727478,6.840000152587891,6.01800009727478,0.33476612750004664,Called,0.33476612750004664,0.11800000190734838,0.452766129407395,0.0,0.452766129407395,4.52766129407395e-05,567.4002069303332,199.99999999999957,767.4002069303327,0.0,767.4002069303327,AMD
414.4311665694131,2016-09-09,24.12945938110352,2016-10-10,24.61204856872559,25.833539962768555,24.61204856872559,0.7441550992323371,Called,0.7441550992323371,0.4825891876220716,1.2267442868544087,0.0,1.2267442868544087,0.00012267442868544088,308.40106588343485,200.0000000000005,508.40106588343536,0.0,508.40106588343536,STX
9174.311645664506,2016-11-22,1.090000033378601,2016-12-22,1.1118000340461731,1.2300000190734863,1.1118000340461731,0.07866564093479861,Called,0.07866564093479861,0.02180000066757204,0.10046564160237065,0.0,0.10046564160237065,1.0046564160237064e-05,721.7031057417853,200.00000000000017,921.7031057417855,0.0,921.7031057417855,ENPH
149.78999778752566,2016-11-22,66.7601318359375,2016-12-22,66.68350219726562,66.68350219726562,68.09533447265625,0.9801961125713561,Not Called,0.9801961125713561,-0.076629638671875,0.9801961125713561,-0.076629638671875,0.9035664738994811,9.035664738994811e-05,146.8235735334047,-11.478353407119048,146.8235735334047,-11.478353407119048,135.34522012628562,DHR
117.04502043412172,2016-11-22,85.43721008300781,2016-12-22,87.14595428466797,89.14850616455078,87.14595428466797,4.238085594901392,Called,4.238085594901392,1.7087442016601528,5.946829796561545,0.0,5.946829796561545,0.0005946829796561545,496.04681505679036,199.9999999999996,696.0468150567899,0.0,696.0468150567899,TPL
357.2704566549738,2016-11-22,27.989999771118164,2016-12-22,24.299999237060547,24.299999237060547,28.549799766540527,1.2418072345398912,Not Called,1.2418072345398912,-3.690000534057617,1.2418072345398912,-3.690000534057617,-2.448193299517726,-0.0002448193299517726,443.6610377615171,-1318.328175859862,443.6610377615171,-1318.328175859862,-874.667138098345,AXON
714.5369206188279,2016-11-22,13.995078086853027,2016-12-22,14.274979648590088,14.341333389282228,14.274979648590088,0.31946503739876686,Called,0.31946503739876686,0.27990156173706104,0.5993665991358279,0.0,0.5993665991358279,5.993665991358279e-05,228.26956406829356,200.00000000000034,428.2695640682939,0.0,428.2695640682939,TSCO
141.3341145930773,2017-02-08,70.75432586669922,2017-03-10,72.16941238403321,74.83006286621094,72.16941238403321,0.7298308422381794,Called,0.7298308422381794,1.4150865173339895,2.144917359572169,0.0,2.144917359572169,0.00021449173595721688,103.14999589045296,200.0000000000007,303.1499958904537,0.0,303.1499958904537,DHR
376.7897383209756,2017-02-08,26.540000915527344,2017-03-10,22.6299991607666,22.6299991607666,27.07080093383789,0.47091437291940963,Not Called,0.47091437291940963,-3.910001754760742,0.47091437291940963,-3.910001754760742,-3.4390873818413326,-0.00034390873818413326,177.43570334389065,-1473.2485380108553,177.43570334389065,-1473.2485380108553,-1295.8128346669646,AXON
3422.8444844499954,2017-02-08,2.921546697616577,2017-03-10,2.44455885887146,2.44455885887146,2.9799776315689086,0.1259147750619598,Not Called,0.1259147750619598,-0.4769878387451172,0.1259147750619598,-0.4769878387451172,-0.3510730636831574,-3.510730636831574e-05,430.98669333159097,-1632.6551929984482,430.98669333159097,-1632.6551929984482,-1201.6684996668573,NVDA
6493.506654355599,2017-02-08,1.5399999618530271,2017-03-10,1.3300000429153442,1.3300000429153442,1.5707999610900878,0.2001489246045881,Not Called,0.2001489246045881,-0.20999991893768288,0.2001489246045881,-0.20999991893768288,-0.009850994333094776,-9.850994333094775e-07,1299.66837378201,-1363.63587103598,1299.66837378201,-1363.63587103598,-63.967497253970215,ENPH
737.4631040227262,2017-02-08,13.5600004196167,2017-03-10,13.831200428009033,13.90999984741211,13.831200428009033,0.9803708452729962,Called,0.9803708452729962,0.27120000839233427,1.2515708536653305,0.0,1.2515708536653305,0.00012515708536653305,722.9873266484076,200.00000000000023,922.9873266484078,0.0,922.9873266484078,AMD
413.7360351027905,2017-04-25,24.170000076293945,2017-05-24,24.653400077819825,24.780000686645508,24.653400077819825,0.6082538538396118,Called,0.6082538538396118,0.4834000015258795,1.0916538553654913,0.0,1.0916538553654913,0.00010916538553654913,251.65653782359323,200.00000000000026,451.65653782359345,0.0,451.65653782359345,AXON
3871.222243830006,2017-04-25,2.5831634998321533,2017-05-24,2.6348267698287966,3.4210994243621826,2.6348267698287966,0.07557512829120316,Called,0.07557512829120316,0.05166326999664328,0.12723839828784644,0.0,0.12723839828784644,1.2723839828784644e-05,292.56811772121205,200.00000000000082,492.5681177212129,0.0,492.5681177212129,NVDA
7751.938213730989,2017-04-25,1.2899999618530271,2017-05-24,0.7300000190734863,0.7300000190734863,1.3157999610900877,0.0705170388113543,Not Called,0.0705170388113543,-0.5599999427795408,0.0705170388113543,-0.5599999427795408,-0.4894829039681865,-4.894829039681865e-05,546.6437278808886,-4341.08495611989,546.6437278808886,-4341.08495611989,-3794.4412282390012,ENPH
543.4782721369841,2017-04-25,18.399999618530277,2017-05-24,18.767999610900883,19.661666870117188,18.767999610900883,0.2394264720405932,Called,0.2394264720405932,0.3679999923706063,0.6074264644111995,0.0,0.6074264644111995,6.074264644111995e-05,130.12308532847553,200.00000000000043,330.12308532847595,0.0,330.12308532847595,PANW
741.2898569064332,2017-04-25,13.489999771118164,2017-05-24,10.890000343322754,10.890000343322754,13.759799766540528,0.5585132761534153,Not Called,0.5585132761534153,-2.59999942779541,0.5585132761534153,-2.59999942779541,-2.041486151641995,-0.0002041486151641995,414.0202265601084,-1927.3532037872678,414.0202265601084,-1927.3532037872678,-1513.3329772271593,AMD
12048.193013344475,2017-07-10,0.8299999833106995,2017-08-08,0.8465999829769134,0.8899999856948853,0.8465999829769134,0.04159133980951202,Called,0.04159133980951202,0.01659999966621395,0.05819133947572597,0.0,0.05819133947572597,5.819133947572597e-06,501.1004897085986,199.99999999999952,701.1004897085982,0.0,701.1004897085982,ENPH
724.1129396198493,2017-07-10,13.8100004196167,2017-08-08,13.109999656677246,13.109999656677246,14.086200428009034,0.860258777184904,Not Called,0.860258777184904,-0.7000007629394531,0.860258777184904,-0.7000007629394531,0.16025801424545083,1.6025801424545084e-05,622.9245119811377,-506.87961018822466,622.9245119811377,-506.87961018822466,116.04490179291308,AMD
164.99087321223277,2017-07-10,60.609413146972656,2017-08-08,61.01359558105469,61.01359558105469,61.82160140991211,0.9150311477463511,Not Called,0.9150311477463511,0.40418243408203125,0.9150311477463511,0.40418243408203125,1.3192135818283823,0.00013192135818283822,150.97178808306205,66.68641273624004,150.97178808306205,66.68641273624004,217.6582008193021,BG
2635.2973818703927,2017-07-10,3.794638156890869,2017-08-08,3.8705309200286866,4.2044677734375,3.8705309200286866,0.16303900734475651,Called,0.16303900734475651,0.07589276313781745,0.23893177048257397,0.0,0.23893177048257397,2.3893177048257395e-05,429.65626919838456,200.00000000000017,629.6562691983847,0.0,629.6562691983847,NVDA
366.05636559220414,2017-07-10,27.31819725036621,2017-08-08,23.47558212280273,23.47558212280273,27.864561195373536,0.8131814140653724,Not Called,0.8131814140653724,-3.84261512756348,0.8131814140653724,-3.84261512756348,-3.0294337134981077,-0.0003029433713498108,297.6702329998995,-1406.6137279655115,297.6702329998995,-1406.6137279655115,-1108.943494965612,STX
745.7121635933368,2017-09-21,13.40999984741211,2017-10-20,13.678199844360352,13.8100004196167,13.678199844360352,0.5215498904998634,Called,0.5215498904998634,0.26819999694824226,0.7897498874481057,0.0,0.7897498874481057,7.897498874481057e-05,388.926097266521,200.00000000000006,588.9260972665211,0.0,588.9260972665211,AMD
175.67999734078128,2017-09-21,56.92167663574219,2017-10-20,56.75419998168945,56.75419998168945,58.06011016845703,0.9797117775790056,Not Called,0.9797117775790056,-0.16747665405273438,0.9797117775790056,-0.16747665405273438,0.8122351235262713,8.122351235262713e-05,172.11576247981182,-29.422298138627323,172.11576247981182,-29.422298138627323,142.6934643411845,BG
421.41753538967504,2017-09-21,23.729434967041016,2017-10-20,24.204023666381836,25.339431762695312,24.204023666381836,0.632089576354824,Called,0.632089576354824,0.4745886993408206,1.1066782756956446,0.0,1.1066782756956446,0.00011066782756956446,266.3736314129537,200.0000000000001,466.37363141295384,0.0,466.37363141295384,STX
495.23873216360613,2017-09-21,20.19228172302246,2017-10-20,20.59612735748291,21.202301025390625,20.59612735748291,0.44859603033055073,Called,0.44859603033055073,0.4038456344604491,0.8524416647909998,0.0,0.8524416647909998,8.524416647909998e-05,222.16212931452856,199.99999999999991,422.1621293145285,0.0,422.1621293145285,NRG
49.44131450405048,2017-09-21,202.25999450683597,2017-10-20,205.8999938964844,205.8999938964844,206.3051943969727,4.536279990203099,Not Called,4.536279990203099,3.6399993896484375,4.536279990203099,3.6399993896484375,8.176279379851536,0.0008176279379851537,224.27964567406244,179.96635461816018,224.27964567406244,179.96635461816018,404.2460002922226,ORLY
188.4974856959024,2017-12-05,53.05110549926758,2018-01-05,54.11212760925293,56.16703414916992,54.11212760925293,0.426861427805612,Called,0.426861427805612,1.0610221099853518,1.4878835377909638,0.0,1.4878835377909638,0.0001487883537790964,80.46230588192083,200.00000000000006,280.4623058819209,0.0,280.4623058819209,BG
39.966427127895436,2017-12-05,250.2100067138672,2018-01-05,255.21420684814453,260.2799987792969,255.21420684814453,8.28715702149178,Called,8.28715702149178,5.00420013427734,13.29135715576912,0.0,13.29135715576912,0.001329135715576912,331.2080571968782,199.9999999999999,531.208057196878,0.0,531.208057196878,ORLY
689.6551724137931,2017-12-05,14.5,2018-01-05,13.3149995803833,13.3149995803833,14.790000000000001,0.3399979631023333,Not Called,0.3399979631023333,-1.1850004196166992,0.3399979631023333,-1.1850004196166992,-0.8450024565143659,-8.450024565143659e-05,234.48135386367815,-817.2416687011719,234.48135386367815,-817.2416687011719,-582.7603148374938,DXCM
3623.1884183164557,2017-12-05,2.759999990463257,2018-01-05,2.470000028610229,2.470000028610229,2.815199990272522,0.33590386973596664,Not Called,0.33590386973596664,-0.2899999618530278,0.33590386973596664,-0.2899999618530278,0.045903907882938855,4.590390788293886e-06,1217.0430104950337,-1050.7245030981042,1217.0430104950337,-1050.7245030981042,166.3185073969295,ENPH
93.29877717613748,2017-12-05,107.18254089355467,2018-01-05,109.32619171142576,115.09074401855467,109.32619171142576,0.8128362090822563,Called,0.8128362090822563,2.143650817871091,2.956487026953347,0.0,2.956487026953347,0.0002956487026953347,75.83662435186173,199.99999999999977,275.8366243518615,0.0,275.8366243518615,EFX
703.2348672444466,2018-02-21,14.220000267028809,2018-03-22,14.504400272369384,16.684999465942383,14.504400272369384,0.4018701589256555,Called,0.4018701589256555,0.28440000534057575,0.6862701642662312,0.0,0.6862701642662312,6.862701642662312e-05,282.609107861588,199.9999999999997,482.6091078615877,0.0,482.6091078615877,DXCM
3802.2812033701325,2018-02-21,2.630000114440918,2018-03-22,2.6826001167297364,4.730000019073486,2.6826001167297364,0.2811644551017094,Called,0.2811644551017094,0.05260000228881845,0.33376445739052785,0.0,0.33376445739052785,3.3376445739052785e-05,1069.0663226890351,200.00000000000034,1269.0663226890356,0.0,1269.0663226890356,ENPH
88.99172159452644,2018-02-21,112.37000274658205,2018-03-22,114.61740280151369,131.41000366210938,114.61740280151369,3.2273729965706934,Called,3.2273729965706934,2.2474000549316457,5.474773051502339,0.0,5.474773051502339,0.000547477305150234,287.2094791925117,200.00000000000045,487.2094791925121,0.0,487.2094791925121,ADSK
230.783540157035,2018-02-21,43.33064651489258,2018-03-22,44.19725944519043,46.13917922973633,44.19725944519043,0.5618267586754566,Called,0.5618267586754566,0.8666129302978547,1.4284396889733113,0.0,1.4284396889733113,0.00014284396889733113,129.66036832207405,200.0000000000007,329.66036832207476,0.0,329.66036832207476,EIX
229.65657430753865,2018-02-21,43.54327774047852,2018-03-22,44.41414329528809,57.60146331787109,44.41414329528809,2.3696756669305934,Called,2.3696756669305934,0.8708655548095692,3.2405412217401626,0.0,3.2405412217401626,0.00032405412217401624,544.2115958872121,199.9999999999997,744.2115958872117,0.0,744.2115958872117,MU
2178.6491650467365,2018-05-07,4.590000152587891,2018-06-06,4.681800155639649,5.300000190734863,4.681800155639649,0.39917469310329556,Called,0.39917469310329556,0.09180000305175806,0.4909746961550536,0.0,0.4909746961550536,4.9097469615505365e-05,869.6616118372822,200.00000000000057,1069.6616118372826,0.0,1069.6616118372826,ENPH
222.56843828349662,2018-05-07,44.93000030517578,2018-06-06,45.828600311279295,67.9000015258789,45.828600311279295,1.5441136919791276,Called,1.5441136919791276,0.8986000061035142,2.442713698082642,0.0,2.442713698082642,0.0002442713698082642,343.6709729559586,199.9999999999997,543.6709729559583,0.0,543.6709729559583,AXON
634.0148978167222,2018-05-07,15.772500038146973,2018-06-06,16.087950038909913,17.391250610351562,16.087950038909913,0.8535939945082269,Called,0.8535939945082269,0.31545000076294016,1.169043995271167,0.0,1.169043995271167,0.0001169043995271167,541.1913092051012,200.00000000000043,741.1913092051017,0.0,741.1913092051017,ANET
92.40130528687146,2018-05-07,108.22357940673828,2018-06-06,110.38805099487305,119.71080017089844,110.38805099487305,3.396289297062104,Called,3.396289297062104,2.1644715881347736,5.560760885196878,0.0,5.560760885196878,0.0005560760885196877,313.8215641803696,200.0000000000007,513.8215641803703,0.0,513.8215641803703,EXPE
107.75861714597845,2018-05-07,92.8000030517578,2018-06-06,81.58999633789062,81.58999633789062,94.65600311279296,1.443719440527424,Not Called,1.443719440527424,-11.210006713867173,1.443719440527424,-11.210006713867173,-9.76628727333975,-0.000976628727333975,155.5732104580009,-1207.9748216834607,155.5732104580009,-1207.9748216834607,-1052.4016112254599,DLTR
115.68717859278806,2018-07-20,86.44000244140625,2018-08-20,88.16880249023437,94.9800033569336,88.16880249023437,1.149079761192663,Called,1.149079761192663,1.7288000488281199,2.877879810020783,0.0,2.877879810020783,0.0002877879810020783,132.93379555045388,199.99999999999943,332.9337955504533,0.0,332.9337955504533,DLTR
937.0102220093065,2018-07-20,10.672242164611816,2018-08-20,9.783778190612791,9.783778190612791,10.885687007904053,0.09494167483727445,Not Called,0.09494167483727445,-0.8884639739990252,0.09494167483727445,-0.8884639739990252,-0.7935222991617508,-7.935222991617508e-05,88.96131981720993,-832.4998255240973,88.96131981720993,-832.4998255240973,-743.5385057068875,GEN
277.2484981808952,2018-07-20,36.0687255859375,2018-08-20,36.79010009765625,45.75603103637695,36.79010009765625,1.0573730655885658,Called,1.0573730655885658,0.72137451171875,1.7787475773073158,0.0,1.7787475773073158,0.00017787475773073158,293.15509445135905,200.0,493.15509445135905,0.0,493.15509445135905,MTCH
